LoanID,StringID,LProduct,CustomerGender,Address,Area,TotalPrice
479,uid_479,LProduct B,Male,Address 44,Area 1,16600
480,uid_480,LProduct B,Female,Address 3,Area 3,16600
481,uid_481,LProduct A,Male,Address 8,Area 2,22250
482,uid_482,LProduct B,Male,Address 187,Area 2,16600
483,uid_483,LProduct A,Male,Address 53,Area 6,19250
484,uid_484,LProduct B,Male,Address 13,Area 6,16600
485,uid_485,LProduct D,Male,Address 105,Area 10,20250
486,uid_486,LProduct B,Male,Address 165,Area 2,16600
487,uid_487,LProduct B,Male,Address 34,Area 1,16600
488,uid_488,LProduct A,Female,Address 26,Area 3,19250
489,uid_489,LProduct D,Female,Address 221,Area 6,16600
490,uid_490,LProduct A,Male,Address 6,Area 1,19250
491,uid_491,LProduct A,Male,Address 114,Area 6,20250
492,uid_492,LProduct B,Male,Address 40,Area 6,16600
493,uid_493,LProduct B,Female,Address 10,Area 2,16600
494,uid_494,LProduct A,Female,Address 38,Area 3,19250
495,uid_495,LProduct C,Female,Address 228,Area 2,15600
496,uid_496,LProduct C,Male,Address 421,Area 6,15600
497,uid_497,LProduct C,Female,Address 275,Area 6,15600
498,uid_498,LProduct B,Male,Address 63,Area 6,16600
499,uid_499,LProduct D,Female,Address 441,Area 3,20250
500,uid_500,LProduct D,Male,Address 17,Area 3,20250
501,uid_501,LProduct C,NotSpecified,Address 402,Area 6,15600
502,uid_502,LProduct C,NotSpecified,Address 332,Area 6,15600
503,uid_503,LProduct B,Female,Address 42,Area 4,16600
504,uid_504,LProduct C,Male,Address 443,Area 3,15600
505,uid_505,LProduct A,Male,Address 21,Area 7,22250
506,uid_506,LProduct C,NotSpecified,Address 253,Area 6,15600
507,uid_507,LProduct B,Male,Address 91,Area 6,16600
508,uid_508,LProduct B,Male,Address 39,Area 6,16600
509,uid_509,LProduct A,Male,Address 73,Area 4,22250
510,uid_510,LProduct B,Male,Address 23,Area 4,16600
511,uid_511,LProduct B,Female,Address 10,Area 2,16600
512,uid_512,LProduct B,Male,Address 73,Area 4,16600
513,uid_513,LProduct C,Female,Address 365,Area 5,15600
514,uid_514,LProduct B,Female,Address 11,Area 3,16600
515,uid_515,LProduct A,Female,Address 44,Area 1,22250
516,uid_516,LProduct A,Male,Address 94,Area 6,22250
517,uid_517,LProduct B,Male,Address 73,Area 4,16600
518,uid_518,LProduct B,Male,Address 149,Area 1,16600
519,uid_519,LProduct D,Male,Address 153,Area 6,20250
520,uid_520,LProduct B,Male,Address 454,Area 2,16600
521,uid_521,LProduct C,Male,Address 282,Area 3,
522,uid_522,LProduct B,Male,Address 25,Area 3,16600
523,uid_523,LProduct C,NotSpecified,Address 323,Area 7,15600
524,uid_524,LProduct A,Male,Address 26,Area 3,22250
525,uid_525,LProduct B,Male,Address 208,Area 6,16600
526,uid_526,LProduct B,Male,Address 73,Area 4,16600
527,uid_527,LProduct C,NotSpecified,Address 106,Area 6,15600
528,uid_528,LProduct C,NotSpecified,Address 458,Area 8,15600
529,uid_529,LProduct B,Female,Address 75,Area 3,16600
530,uid_530,LProduct C,Female,Address 188,Area 6,15600
531,uid_531,LProduct A,Male,Address 39,Area 6,22250
532,uid_532,LProduct B,Male,Address 57,Area 6,16600
533,uid_533,LProduct D,Male,Address 214,Area 15,20250
534,uid_534,LProduct C,NotSpecified,Address 197,Area 5,15600
535,uid_535,LProduct E,Male,Address 84,Area 3,54625
536,uid_536,LProduct B,Male,Address 38,Area 3,16600
537,uid_537,LProduct A,Female,Address 28,Area 7,22250
538,uid_538,LProduct C,Male,Address 342,Area 9,15600
539,uid_539,LProduct D,Female,Address 460,Area 8,20250
540,uid_540,LProduct D,Male,Address 113,Area 3,20250
541,uid_541,LProduct C,NotSpecified,Address 377,Area 6,15600
542,uid_542,LProduct B,Female,Address 4,Area 4,16600
543,uid_543,LProduct B,Male,Address 39,Area 6,16600
544,uid_544,LProduct B,Male,Address 26,Area 3,16600
545,uid_545,LProduct A,Male,Address 67,Area 1,22250
546,uid_546,LProduct C,Male,Address 463,Area 1,15600
547,uid_547,LProduct A,Male,Address 47,Area 7,22250
548,uid_548,LProduct D,Male,Address 318,Area 2,20250
549,uid_549,LProduct C,Male,Address 464,Area 6,15600
550,uid_550,LProduct B,Male,Address 30,Area 2,16600
551,uid_551,LProduct A,Female,Address 78,Area 4,22250
552,uid_552,LProduct A,Male,Address 192,Area 6,22250
553,uid_553,LProduct D,Female,Address 75,Area 3,20250
554,uid_554,LProduct B,Male,Address 70,Area 7,16600
555,uid_555,LProduct D,Male,Address 161,Area 3,20250
556,uid_556,LProduct A,Male,Address 26,Area 3,22250
557,uid_557,LProduct D,Male,Address 244,Area 17,20250
558,uid_558,LProduct D,Male,Address 374,Area 2,20250
559,uid_559,LProduct B,Male,Address 6,Area 1,16600
560,uid_560,LProduct C,Male,Address 258,Area 1,15600
561,uid_561,LProduct B,Male,Address 91,Area 6,16600
562,uid_562,LProduct C,Male,Address 468,Area 6,15600
563,uid_563,LProduct B,Male,Address 60,Area 3,16600
564,uid_564,LProduct B,Female,Address 113,Area 3,16600
565,uid_565,LProduct D,Male,Address 350,Area 6,20250
566,uid_566,LProduct B,Male,Address 13,Area 6,16600
567,uid_567,LProduct A,Male,Address 58,Area 6,22250
568,uid_568,LProduct A,Male,Address 186,Area 14,22250
569,uid_569,LProduct E,Female,Address 3,Area 3,54625
570,uid_570,LProduct B,Female,Address 17,Area 3,16600
571,uid_571,LProduct D,Female,Address 403,Area 1,
572,uid_572,LProduct A,Male,Address 67,Area 1,22250
573,uid_573,LProduct D,Male,Address 418,Area 2,20250
574,uid_574,LProduct C,NotSpecified,Address 473,Area 6,15600
575,uid_575,LProduct C,Female,Address 474,Area 2,15600
576,uid_576,LProduct B,Male,Address 44,Area 1,16600
577,uid_577,LProduct D,Female,Address 377,Area 6,20250
578,uid_578,LProduct B,Female,Address 91,Area 6,16600
579,uid_579,LProduct C,Female,Address 350,Area 6,15600
580,uid_580,LProduct D,Male,Address 477,Area 6,20250
581,uid_581,LProduct C,NotSpecified,Address 482,Area 6,15600
582,uid_582,LProduct B,Female,Address 108,Area 6,16600
583,uid_583,LProduct A,Male,Address 3,Area 3,22250
584,uid_584,LProduct C,Male,Address 233,Area 1,15600
585,uid_585,LProduct A,Female,Address 30,Area 2,22250
586,uid_586,LProduct A,Male,Address 111,Area 6,22250
587,uid_587,LProduct A,Female,Address 11,Area 3,19250
588,uid_588,LProduct C,Male,Address 353,Area 6,15600
589,uid_589,LProduct C,NotSpecified,Address 421,Area 6,15600
590,uid_590,LProduct B,Female,Address 95,Area 6,16600
591,uid_591,LProduct A,Female,Address 89,Area 6,19250
592,uid_592,LProduct B,Female,Address 46,Area 2,16600
593,uid_593,LProduct B,Female,Address 19,Area 2,16600
594,uid_594,LProduct D,Male,Address 489,Area 6,20250
595,uid_595,LProduct A,Male,Address 86,Area 6,22250
596,uid_596,LProduct B,Female,Address 41,Area 1,16600
597,uid_597,LProduct A,Female,Address 46,Area 2,19250
598,uid_598,LProduct C,NotSpecified,Address 353,Area 6,15600
599,uid_599,LProduct B,Male,Address 62,Area 3,16600
600,uid_600,LProduct A,Male,Address 21,Area 7,22250
601,uid_601,LProduct D,Male,Address 34,Area 1,20250
602,uid_602,LProduct D,Male,Address 27,Area 2,20250
603,uid_603,LProduct B,Male,Address 8,Area 2,16600
604,uid_604,LProduct A,Male,Address 60,Area 3,19250
605,uid_605,LProduct D,Male,Address 495,Area 12,20250
606,uid_606,LProduct A,Male,Address 8,Area 2,20750
607,uid_607,LProduct C,Female,Address 99,Area 3,15600
608,uid_608,LProduct C,Male,Address 159,Area 3,15600
609,uid_609,LProduct B,Female,Address 87,Area 6,16600
610,uid_610,LProduct B,Male,Address 38,Area 3,16600
611,uid_611,LProduct D,Female,Address 227,Area 1,20250
612,uid_612,LProduct A,Male,Address 44,Area 1,22250
613,uid_613,LProduct D,Female,Address 460,Area 8,20250
614,uid_614,LProduct A,Female,Address 300,Area 14,19250
615,uid_615,LProduct C,NotSpecified,Address 503,Area 6,15600
616,uid_616,LProduct B,Male,Address 26,Area 3,16600
617,uid_617,LProduct A,Male,Address 25,Area 3,22250
618,uid_618,LProduct B,Male,Address 8,Area 2,16600
619,uid_619,LProduct A,Female,Address 46,Area 2,19250
620,uid_620,LProduct C,Female,Address 505,Area 7,15600
621,uid_621,LProduct A,Male,Address 53,Area 6,
622,uid_622,LProduct C,NotSpecified,Address 34,Area 1,15600
623,uid_623,LProduct B,Male,Address 22,Area 6,16600
624,uid_624,LProduct C,NotSpecified,Address 64,Area 6,15600
625,uid_625,LProduct B,Female,Address 506,Area 18,16600
626,uid_626,LProduct A,Male,Address 26,Area 3,22250
627,uid_627,LProduct A,Male,Address 46,Area 2,22250
628,uid_628,LProduct B,Male,Address 61,Area 2,16600
629,uid_629,LProduct C,NotSpecified,Address 350,Area 6,15600
630,uid_630,LProduct D,Male,Address 282,Area 3,20250
631,uid_631,LProduct B,Male,Address 135,Area 1,16600
632,uid_632,LProduct B,Male,Address 30,Area 2,16600
633,uid_633,LProduct B,Female,Address 94,Area 6,16600
634,uid_634,LProduct A,Female,Address 91,Area 6,22250
635,uid_635,LProduct B,Male,Address 25,Area 3,16600
636,uid_636,LProduct A,Male,Address 30,Area 2,19250
637,uid_637,LProduct B,Female,Address 94,Area 6,16600
638,uid_638,LProduct B,Male,Address 88,Area 7,16600
639,uid_639,LProduct C,NotSpecified,Address 218,Area 2,15600
640,uid_640,LProduct C,NotSpecified,Address 59,Area 6,15600
641,uid_641,LProduct B,Male,Address 61,Area 2,16600
642,uid_642,LProduct B,Female,Address 73,Area 4,16600
643,uid_643,LProduct D,Male,Address 352,Area 1,20250
644,uid_644,LProduct D,Male,Address 510,Area 6,20250
645,uid_645,LProduct D,Male,Address 210,Area 4,20250
646,uid_646,LProduct B,Female,Address 188,Area 6,16600
647,uid_647,LProduct D,Male,Address 511,Area 1,20250
648,uid_648,LProduct B,Male,Address 512,Area 15,16600
649,uid_649,LProduct D,Male,Address 323,Area 7,20250
650,uid_650,LProduct B,Female,Address 8,Area 2,16600
651,uid_651,LProduct B,Male,Address 3,Area 3,16600
652,uid_652,LProduct C,Male,Address 515,Area 2,15600
653,uid_653,LProduct B,Female,Address 48,Area 6,16600
654,uid_654,LProduct D,Male,Address 27,Area 2,20250
655,uid_655,LProduct B,Male,Address 10,Area 2,16600
656,uid_656,LProduct B,Female,Address 113,Area 3,16600
657,uid_657,LProduct A,Male,Address 67,Area 1,22250
658,uid_658,LProduct D,Male,Address 34,Area 1,20250
659,uid_659,LProduct B,Male,Address 73,Area 4,16600
660,uid_660,LProduct B,Male,Address 46,Area 2,16600
661,uid_661,LProduct B,Male,Address 44,Area 1,16600
662,uid_662,LProduct D,Male,Address 25,Area 3,20250
663,uid_663,LProduct B,Male,Address 79,Area 1,16600
664,uid_664,LProduct C,NotSpecified,Address 200,Area 6,15600
665,uid_665,LProduct A,Female,Address 192,Area 6,22250
666,uid_666,LProduct C,NotSpecified,Address 226,Area 16,15600
667,uid_667,LProduct C,NotSpecified,Address 464,Area 6,15600
668,uid_668,LProduct A,Male,Address 149,Area 1,22250
669,uid_669,LProduct B,Male,Address 208,Area 6,16600
670,uid_670,LProduct C,Male,Address 384,Area 3,15600
671,uid_671,LProduct B,Male,Address 29,Area 1,16600
672,uid_672,LProduct B,Male,Address 111,Area 6,16600
673,uid_673,LProduct B,Female,Address 25,Area 3,16600
674,uid_674,LProduct B,Male,Address 45,Area 3,16600
675,uid_675,LProduct B,Male,Address 108,Area 6,16600
676,uid_676,LProduct D,Male,Address 259,Area 5,20250
677,uid_677,LProduct C,Male,Address 218,Area 2,15600
678,uid_678,LProduct B,Male,Address 69,Area 6,16600
679,uid_679,LProduct B,Male,Address 32,Area 6,16600
680,uid_680,LProduct C,NotSpecified,Address 160,Area 8,15600
681,uid_681,LProduct A,Male,Address 70,Area 7,
682,uid_682,LProduct A,Male,Address 4,Area 4,19250
683,uid_683,LProduct A,Male,Address 94,Area 6,22250
684,uid_684,LProduct B,Male,Address 529,Area 12,16600
685,uid_685,LProduct B,Male,Address 69,Area 6,16600
686,uid_686,LProduct B,Male,Address 70,Area 7,16600
687,uid_687,LProduct A,Female,Address 84,Area 3,22250
688,uid_688,LProduct A,Male,Address 57,Area 6,22250
689,uid_689,LProduct C,Female,Address 533,Area 6,15600
690,uid_690,LProduct B,Male,Address 30,Area 2,16600
691,uid_691,LProduct C,Female,Address 104,Area 7,15600
692,uid_692,LProduct C,NotSpecified,Address 180,Area 4,15600
693,uid_693,LProduct A,Male,Address 26,Area 3,22250
694,uid_694,LProduct B,Male,Address 11,Area 3,16600
695,uid_695,LProduct B,Female,Address 145,Area 4,16600
696,uid_696,LProduct B,Female,Address 97,Area 5,16600
697,uid_697,LProduct C,Male,Address 52,Area 6,15600
698,uid_698,LProduct B,Female,Address 18,Area 7,16600
699,uid_699,LProduct C,Female,Address 161,Area 3,15600
700,uid_700,LProduct D,Male,Address 541,Area 3,20250
701,uid_701,LProduct B,Female,Address 472,Area 2,16600
702,uid_702,LProduct C,NotSpecified,Address 543,Area 1,15600
703,uid_703,LProduct B,Male,Address 61,Area 2,16600
704,uid_704,LProduct A,Male,Address 2,Area 2,22250
705,uid_705,LProduct D,Male,Address 353,Area 6,20250
706,uid_706,LProduct B,Female,Address 25,Area 3,16600
707,uid_707,LProduct B,Male,Address 37,Area 4,16600
708,uid_708,LProduct B,Female,Address 296,Area 6,16600
709,uid_709,LProduct C,NotSpecified,Address 515,Area 2,15600
710,uid_710,LProduct D,Male,Address 547,Area 2,20250
711,uid_711,LProduct D,Male,Address 548,Area 10,20250
712,uid_712,LProduct B,Male,Address 171,Area 5,16600
713,uid_713,LProduct A,Male,Address 37,Area 4,22250
714,uid_714,LProduct A,Female,Address 49,Area 6,22250
715,uid_715,LProduct C,Male,Address 468,Area 6,15600
716,uid_716,LProduct C,NotSpecified,Address 427,Area 5,15600
717,uid_717,LProduct D,Male,Address 57,Area 6,20250
718,uid_718,LProduct B,Female,Address 9,Area 6,16600
719,uid_719,LProduct A,Male,Address 47,Area 7,22250
720,uid_720,LProduct A,Male,Address 3,Area 3,22250
721,uid_721,LProduct E,Male,Address 26,Area 3,54625
722,uid_722,LProduct A,Male,Address 53,Area 6,22250
723,uid_723,LProduct A,Female,Address 82,Area 7,20750
724,uid_724,LProduct B,Female,Address 37,Area 4,16600
725,uid_725,LProduct C,Female,Address 554,Area 6,15600
726,uid_726,LProduct C,Male,Address 528,Area 5,15600
727,uid_727,LProduct B,Male,Address 9,Area 6,16600
728,uid_728,LProduct B,Male,Address 113,Area 3,16600
729,uid_729,LProduct B,Male,Address 45,Area 3,16600
730,uid_730,LProduct B,Male,Address 87,Area 6,16600
731,uid_731,LProduct D,Male,Address 410,Area 2,
732,uid_732,LProduct B,Male,Address 114,Area 6,16600
733,uid_733,LProduct D,Male,Address 122,Area 5,20250
734,uid_734,LProduct B,Male,Address 6,Area 1,16600
735,uid_735,LProduct C,NotSpecified,Address 266,Area 6,15600
736,uid_736,LProduct B,Male,Address 350,Area 6,16600
737,uid_737,LProduct D,Female,Address 23,Area 4,20250
738,uid_738,LProduct A,Male,Address 40,Area 6,22250
739,uid_739,LProduct A,Female,Address 26,Area 3,22250
740,uid_740,LProduct C,NotSpecified,Address 34,Area 1,15600
741,uid_741,LProduct D,Male,Address 144,Area 1,20250
742,uid_742,LProduct D,Male,Address 86,Area 6,20250
743,uid_743,LProduct C,NotSpecified,Address 145,Area 4,15600
744,uid_744,LProduct D,Male,Address 26,Area 3,20250
745,uid_745,LProduct B,Male,Address 22,Area 6,16600
746,uid_746,LProduct C,Female,Address 315,Area 6,15600
747,uid_747,LProduct A,Female,Address 45,Area 3,22250
748,uid_748,LProduct A,Female,Address 19,Area 2,20750
749,uid_749,LProduct D,Male,Address 128,Area 1,20250
750,uid_750,LProduct B,Male,Address 91,Area 6,16600
751,uid_751,LProduct D,Male,Address 61,Area 2,20250
752,uid_752,LProduct C,NotSpecified,Address 336,Area 6,15600
753,uid_753,LProduct C,NotSpecified,Address 34,Area 1,15600
754,uid_754,LProduct A,Female,Address 87,Area 6,22250
755,uid_755,LProduct A,Female,Address 30,Area 2,22250
756,uid_756,LProduct B,Male,Address 37,Area 4,16600
757,uid_757,LProduct B,Female,Address 32,Area 6,16600
758,uid_758,LProduct A,Male,Address 111,Area 6,22250
759,uid_759,LProduct B,Male,Address 13,Area 6,16600
760,uid_760,LProduct B,Male,Address 23,Area 4,16600
761,uid_761,LProduct B,Male,Address 28,Area 7,16600
762,uid_762,LProduct A,Male,Address 87,Area 6,19250
763,uid_763,LProduct B,Male,Address 84,Area 3,16600
764,uid_764,LProduct A,Female,Address 38,Area 3,22250
765,uid_765,LProduct A,Female,Address 142,Area 6,22250
766,uid_766,LProduct D,Female,Address 566,Area 1,20250
767,uid_767,LProduct B,Male,Address 30,Area 2,16600
768,uid_768,LProduct A,Male,Address 91,Area 6,22250
769,uid_769,LProduct D,Male,Address 353,Area 6,20250
770,uid_770,LProduct A,Male,Address 142,Area 6,22250
771,uid_771,LProduct B,Male,Address 62,Area 3,
772,uid_772,LProduct B,Male,Address 87,Area 6,16600
773,uid_773,LProduct A,Female,Address 48,Area 6,22250
774,uid_774,LProduct A,Male,Address 87,Area 6,22250
775,uid_775,LProduct B,Male,Address 145,Area 4,16600
776,uid_776,LProduct D,Female,Address 296,Area 6,20250
777,uid_777,LProduct B,Male,Address 13,Area 6,16600
778,uid_778,LProduct C,NotSpecified,Address 569,Area 6,15600
779,uid_779,LProduct B,Male,Address 19,Area 2,16600
780,uid_780,LProduct B,Male,Address 3,Area 3,16600
781,uid_781,LProduct A,Male,Address 44,Area 1,20750
782,uid_782,LProduct D,Female,Address 3,Area 3,20250
783,uid_783,LProduct C,Male,Address 34,Area 1,15600
784,uid_784,LProduct A,Male,Address 22,Area 6,22250
785,uid_785,LProduct B,Male,Address 13,Area 6,16600
786,uid_786,LProduct C,Female,Address 573,Area 3,15600
787,uid_787,LProduct B,Female,Address 30,Area 2,16600
788,uid_788,LProduct D,Male,Address 233,Area 1,20250
789,uid_789,LProduct B,Male,Address 574,Area 3,16600
790,uid_790,LProduct B,Female,Address 30,Area 2,16600
791,uid_791,LProduct C,NotSpecified,Address 59,Area 6,15600
792,uid_792,LProduct C,NotSpecified,Address 579,Area 1,15600
793,uid_793,LProduct A,Male,Address 39,Area 6,22250
794,uid_794,LProduct D,Female,Address 267,Area 1,20250
795,uid_795,LProduct B,Female,Address 25,Area 3,16600
796,uid_796,LProduct C,Male,Address 188,Area 6,15600
797,uid_797,LProduct B,Female,Address 49,Area 6,16600
798,uid_798,LProduct B,Female,Address 30,Area 2,16600
799,uid_799,LProduct D,Male,Address 120,Area 6,20250
800,uid_800,LProduct B,Female,Address 222,Area 6,16600
801,uid_801,LProduct A,Female,Address 84,Area 3,19250
802,uid_802,LProduct D,Male,Address 140,Area 6,20250
803,uid_803,LProduct A,Female,Address 142,Area 6,22250
804,uid_804,LProduct B,Female,Address 113,Area 3,16600
805,uid_805,LProduct D,Male,Address 53,Area 6,20250
806,uid_806,LProduct A,Female,Address 89,Area 6,22250
807,uid_807,LProduct B,Male,Address 53,Area 6,16600
808,uid_808,LProduct D,Male,Address 158,Area 3,16600
809,uid_809,LProduct B,Female,Address 23,Area 4,16600
810,uid_810,LProduct C,NotSpecified,Address 461,Area 1,15600
811,uid_811,LProduct B,Male,Address 62,Area 3,16600
812,uid_812,LProduct B,Male,Address 587,Area 12,16600
813,uid_813,LProduct D,Male,Address 579,Area 1,20250
814,uid_814,LProduct D,Male,Address 589,Area 17,20250
815,uid_815,LProduct B,Female,Address 25,Area 3,16600
816,uid_816,LProduct C,Male,Address 591,Area 2,15600
817,uid_817,LProduct C,Female,Address 129,Area 13,13775
818,uid_818,LProduct C,Male,Address 233,Area 1,15600
819,uid_819,LProduct D,Male,Address 210,Area 4,20250
820,uid_820,LProduct B,Male,Address 135,Area 1,16600
821,uid_821,LProduct D,Male,Address 146,Area 6,
822,uid_822,LProduct A,Female,Address 47,Area 7,22250
823,uid_823,LProduct B,Male,Address 58,Area 6,16600
824,uid_824,LProduct D,Male,Address 144,Area 1,20250
825,uid_825,LProduct C,Male,Address 191,Area 6,15600
826,uid_826,LProduct C,Female,Address 597,Area 6,15600
827,uid_827,LProduct A,Male,Address 58,Area 6,22250
828,uid_828,LProduct A,Male,Address 25,Area 3,22250
829,uid_829,LProduct B,Female,Address 30,Area 2,16600
830,uid_830,LProduct B,Male,Address 3,Area 3,16600
831,uid_831,LProduct D,Male,Address 71,Area 3,20250
832,uid_832,LProduct D,Male,Address 34,Area 1,20250
833,uid_833,LProduct B,Female,Address 47,Area 7,16600
834,uid_834,LProduct B,Male,Address 19,Area 2,16600
835,uid_835,LProduct A,Male,Address 89,Area 6,22250
836,uid_836,LProduct C,Female,Address 431,Area 6,15600
837,uid_837,LProduct A,Male,Address 94,Area 6,22250
838,uid_838,LProduct B,Male,Address 73,Area 4,16600
839,uid_839,LProduct C,NotSpecified,Address 600,Area 6,15600
840,uid_840,LProduct D,Male,Address 266,Area 6,20250
841,uid_841,LProduct D,Male,Address 418,Area 2,
842,uid_842,LProduct B,Female,Address 6,Area 1,16600
843,uid_843,LProduct D,NotSpecified,Address 11,Area 3,20250
844,uid_844,LProduct D,Female,Address 602,Area 9,20250
845,uid_845,LProduct D,Male,Address 34,Area 1,20250
846,uid_846,LProduct B,Male,Address 48,Area 6,16600
847,uid_847,LProduct A,Female,Address 91,Area 6,19250
848,uid_848,LProduct C,Male,Address 27,Area 2,15600
849,uid_849,LProduct C,NotSpecified,Address 34,Area 1,15600
850,uid_850,LProduct C,NotSpecified,Address 350,Area 6,15600
851,uid_851,LProduct B,Male,Address 94,Area 6,16600
852,uid_852,LProduct D,Male,Address 386,Area 6,20250
853,uid_853,LProduct A,Female,Address 87,Area 6,22250
854,uid_854,LProduct D,Male,Address 547,Area 2,20250
855,uid_855,LProduct C,Female,Address 253,Area 6,15600
856,uid_856,LProduct C,NotSpecified,Address 59,Area 6,15600
857,uid_857,LProduct A,Female,Address 111,Area 6,22250
858,uid_858,LProduct C,Female,Address 286,Area 2,15600
859,uid_859,LProduct B,Female,Address 13,Area 6,16600
860,uid_860,LProduct B,Male,Address 315,Area 6,16600
861,uid_861,LProduct A,Male,Address 48,Area 6,22250
862,uid_862,LProduct A,Male,Address 4,Area 4,22250
863,uid_863,LProduct B,Male,Address 49,Area 6,16600
864,uid_864,LProduct A,Female,Address 78,Area 4,22250
865,uid_865,LProduct B,Male,Address 26,Area 3,16600
866,uid_866,LProduct B,Male,Address 30,Area 2,16600
867,uid_867,LProduct D,Male,Address 227,Area 1,20250
868,uid_868,LProduct B,Male,Address 19,Area 2,16600
869,uid_869,LProduct A,Male,Address 4,Area 4,22250
870,uid_870,LProduct B,Female,Address 94,Area 6,16600
871,uid_871,LProduct A,Male,Address 84,Area 3,22250
872,uid_872,LProduct C,NotSpecified,Address 151,Area 2,15600
873,uid_873,LProduct B,Female,Address 19,Area 2,16600
874,uid_874,LProduct B,Female,Address 161,Area 3,16600
875,uid_875,LProduct B,Male,Address 69,Area 6,16600
876,uid_876,LProduct C,Male,Address 450,Area 8,15600
877,uid_877,LProduct D,Male,Address 19,Area 2,20250
878,uid_878,LProduct A,Male,Address 61,Area 2,22250
879,uid_879,LProduct C,Female,Address 151,Area 2,15600
880,uid_880,LProduct B,Female,Address 11,Area 3,16600
881,uid_881,LProduct A,Male,Address 22,Area 6,
882,uid_882,LProduct B,Female,Address 12,Area 6,16600
883,uid_883,LProduct C,Male,Address 104,Area 7,15600
884,uid_884,LProduct C,Female,Address 612,Area 5,15600
885,uid_885,LProduct B,Female,Address 2,Area 2,16600
886,uid_886,LProduct B,Female,Address 46,Area 2,16600
887,uid_887,LProduct D,Male,Address 350,Area 6,20250
888,uid_888,LProduct C,NotSpecified,Address 336,Area 6,15600
889,uid_889,LProduct D,Male,Address 218,Area 2,20250
890,uid_890,LProduct B,Female,Address 10,Area 2,16600
891,uid_891,LProduct B,Female,Address 113,Area 3,16600
892,uid_892,LProduct B,Male,Address 61,Area 2,16600
893,uid_893,LProduct A,Female,Address 25,Area 3,22250
894,uid_894,LProduct D,Male,Address 144,Area 1,20250
895,uid_895,LProduct A,Female,Address 8,Area 2,22250
896,uid_896,LProduct B,Male,Address 8,Area 2,16600
897,uid_897,LProduct A,Male,Address 17,Area 3,22250
898,uid_898,LProduct B,Female,Address 25,Area 3,16600
899,uid_899,LProduct A,Male,Address 91,Area 6,22250
900,uid_900,LProduct D,Male,Address 586,Area 10,20250
901,uid_901,LProduct A,Male,Address 95,Area 6,22250
902,uid_902,LProduct A,Female,Address 10,Area 2,22250
903,uid_903,LProduct A,Male,Address 30,Area 2,22250
904,uid_904,LProduct D,Male,Address 239,Area 6,20250
905,uid_905,LProduct A,Male,Address 25,Area 3,19250
906,uid_906,LProduct B,Female,Address 111,Area 6,16600
907,uid_907,LProduct B,Male,Address 30,Area 2,16600
908,uid_908,LProduct A,Male,Address 46,Area 2,22250
909,uid_909,LProduct C,NotSpecified,Address 127,Area 2,15600
910,uid_910,LProduct A,Male,Address 22,Area 6,22250
911,uid_911,LProduct D,Female,Address 41,Area 1,
912,uid_912,LProduct C,NotSpecified,Address 357,Area 1,15600
913,uid_913,LProduct E,Male,Address 89,Area 6,54625
914,uid_914,LProduct D,Male,Address 132,Area 5,20250
915,uid_915,LProduct C,NotSpecified,Address 627,Area 1,15600
916,uid_916,LProduct A,Female,Address 17,Area 3,20250
917,uid_917,LProduct A,Male,Address 8,Area 2,22250
918,uid_918,LProduct B,Female,Address 62,Area 3,16600
919,uid_919,LProduct D,Male,Address 631,Area 15,20250
920,uid_920,LProduct A,Female,Address 44,Area 1,22250
921,uid_921,LProduct C,NotSpecified,Address 632,Area 8,15600
922,uid_922,LProduct D,Female,Address 6,Area 1,20250
923,uid_923,LProduct B,Male,Address 9,Area 6,16600
924,uid_924,LProduct D,Female,Address 350,Area 6,20250
925,uid_925,LProduct B,Male,Address 11,Area 3,16600
926,uid_926,LProduct C,NotSpecified,Address 259,Area 5,15600
927,uid_927,LProduct D,Female,Address 634,Area 2,20250
928,uid_928,LProduct A,Male,Address 45,Area 3,22250
929,uid_929,LProduct B,Male,Address 46,Area 2,16600
930,uid_930,LProduct B,Female,Address 88,Area 7,16600
931,uid_931,LProduct B,Female,Address 4,Area 4,16600
932,uid_932,LProduct D,Male,Address 214,Area 15,20250
933,uid_933,LProduct B,Male,Address 13,Area 6,16600
934,uid_934,LProduct D,Male,Address 377,Area 6,20250
935,uid_935,LProduct A,Male,Address 1,Area 1,22250
936,uid_936,LProduct B,Male,Address 45,Area 3,16600
937,uid_937,LProduct A,Male,Address 38,Area 3,22250
938,uid_938,LProduct C,Male,Address 637,Area 1,15600
939,uid_939,LProduct B,Male,Address 21,Area 7,16600
940,uid_940,LProduct A,Male,Address 88,Area 7,19250
941,uid_941,LProduct B,Male,Address 302,Area 6,16600
942,uid_942,LProduct D,Male,Address 602,Area 9,20250
943,uid_943,LProduct D,Male,Address 364,Area 5,20250
944,uid_944,LProduct B,Male,Address 25,Area 3,16600
945,uid_945,LProduct B,Male,Address 91,Area 6,16600
946,uid_946,LProduct B,Male,Address 62,Area 3,16600
947,uid_947,LProduct B,Female,Address 25,Area 3,16600
948,uid_948,LProduct B,Female,Address 405,Area 1,16600
949,uid_949,LProduct B,Female,Address 26,Area 3,16600
950,uid_950,LProduct A,Female,Address 6,Area 1,22250
951,uid_951,LProduct B,Male,Address 19,Area 2,16600
952,uid_952,LProduct B,Female,Address 11,Area 3,16600
953,uid_953,LProduct A,Male,Address 6,Area 1,22250
